[?2004h[01;32mubuntu@vt-huberval-2[00m:[01;34m~/klee-coreutils-experiments[00m$ python3 run-suite.py --max-threads 50 --env KLEE_MAX_TIME_MIN 1440 out/coreutils-6.10-24h-3
#14 2.089   Ignoring link https://files.pythonhosted.org/packages/d5/4a/3ddba2a13bc18d2300cf5a607c5615cbc9e9d5e05ed1eaaa618f9900e0ab/wllvm-1.2.0.tar.gz#sha256=bf684c6d2c06dae9fa8422dc3ab2d44c0fef301860d07026969d4df7caf631c3 (from https://pypi.org/simple/wllvm/), version 1.2.0 doesn't match ==1.1.5
#14 2.089   Ignoring link https://files.pythonhosted.org/packages/53/ef/7f82be7da829d2e05dff07820305e6db69b07294d00b2e94bab39f2984de/wllvm-1.2.1.tar.gz#sha256=aa6cab16dbf42a91133a9bcc9ce074bc3ca4467ebe2155a80ebdaf07657c20fb (from https://pypi.org/simple/wllvm/), version 1.2.1 doesn't match ==1.1.5
#14 2.089   Ignoring link https://files.pythonhosted.org/packages/86/93/a7d9771e7f363ae930fa2d77d91b3a2536d93ed39275b95f876823bc3c10/wllvm-1.2.2.tar.gz#sha256=ab63b1e5f844dfa660e78f4b60cf501ed68910b94f0cb36b2d2004b2976232ff (from https://pypi.org/simple/wllvm/), version 1.2.2 doesn't match ==1.1.5
#14 2.089   Ignoring link https://files.pythonhosted.org/packages/2b/52/d4bd4e637c693602cb9f7899456ab9eed0e617bcac64241ce70c6311bf09/wllvm-1.2.5-py3-none-any.whl#sha256=117c56dd342ef2e678e43ff6043617d560ac75861b85442267d5dd19892a8ee0 (from https://pypi.org/simple/wllvm/), version 1.2.5 doesn't match ==1.1.5
#14 2.089   Ignoring link https://files.pythonhosted.org/packages/c0/34/b91c69fee601b8a33eeff104c248505ddd29e13fe48b1f4f7032cf56377e/wllvm-1.2.5.tar.gz#sha256=796445f8298a3bd2b2c25022c73af617f5ab011ba95bcc9439d98ffc0aeeddee (from https://pypi.org/simple/wllvm/), version 1.2.5 doesn't match ==1.1.5
#14 2.089   Ignoring link https://files.pythonhosted.org/packages/04/8a/95957c34251f015f8e42104024b6c6a81fde4faca4f54a6f8e5758923604/wllvm-1.2.6-py3-none-any.whl#sha256=54cfa9c395cf41ed276ce68df29a218f23f338fdbed16be0023123457a571674 (from https://pypi.org/simple/wllvm/), version 1.2.6 doesn't match ==1.1.5
#14 2.089   Ignoring link https://files.pythonhosted.org/packages/ed/d5/c35b563399af79751e151a6168f13ba10c31d3c16f21a5efa2f89f2c2996/wllvm-1.2.6.tar.gz#sha256=7edb60e148370d148fe963f768f1e9348d1e534bd982bd3a4e6a28bb50493e84 (from https://pypi.org/simple/wllvm/), version 1.2.6 doesn't match ==1.1.5
#14 2.089   Ignoring link https://files.pythonhosted.org/packages/77/61/cc04e15a286bd235adca3313e82ac9ecdbfbf671ea6e92b94ba753122691/wllvm-1.2.7-py3-none-any.whl#sha256=1c6295bf346173303af22ddc6df66e9401873559d04a52b9832ba1a7cbd0a947 (from https://pypi.org/simple/wllvm/), version 1.2.7 doesn't match ==1.1.5
#14 2.089   Ignoring link https://files.pythonhosted.org/packages/30/17/20fd3f5a0a2bfd2278677ecaf7174337698f3b4883d21f8cd825f39632c1/wllvm-1.2.7.tar.gz#sha256=7c6132ee05e0b024d2c18f4b0a599949107997b0849feabb5e74fa6b3c60752f (from https://pypi.org/simple/wllvm/), version 1.2.7 doesn't match ==1.1.5
#14 2.089   Ignoring link https://files.pythonhosted.org/packages/10/3b/09c6eec873a59880911912229364628dcd03b8d025d05a6288a186b481eb/wllvm-1.2.8-py3-none-any.whl#sha256=f2364c00441df3e4b80b5b4319f0fbcb616caeaf1411a16f4b708006452a959c (from https://pypi.org/simple/wllvm/), version 1.2.8 doesn't match ==1.1.5
#14 2.089   Ignoring link https://files.pythonhosted.org/packages/ed/d3/10bd23fac9353f7957cafb106d351e40eaf3a6fa75b42074c6c262983220/wllvm-1.2.8.tar.gz#sha256=2195b80cb3a1d02a3e47cb674f7ceb7d481f9f32dbda98391c99a845de7708b5 (from https://pypi.org/simple/wllvm/), version 1.2.8 doesn't match ==1.1.5
#14 2.089   Ignoring link https://files.pythonhosted.org/packages/d7/84/5780983add1080073c35e6fc1ade4ecb4bc3136757c4e16220e14cf197fc/wllvm-1.2.9-py3-none-any.whl#sha256=54b014a32fc6f10a7f919025bd0c3f73e65e5b48e8ed341e91171fca71aa1e27 (from https://pypi.org/simple/wllvm/), version 1.2.9 doesn't match ==1.1.5
#14 2.089   Ignoring link https://files.pythonhosted.org/packages/42/13/90ea53b2bc2af3310c9609b98f315a53682fb01cad4241b09e45e40cf2ea/wllvm-1.2.9.tar.gz#sha256=81f3f5315137e60996eb433fa6b63bf6816f3c71a498f53a1bf29483b10e588d (from https://pypi.org/simple/wllvm/), version 1.2.9 doesn't match ==1.1.5
#14 2.089   Ignoring link https://files.pythonhosted.org/packages/a2/b6/9267dbdbc1eae0bd197c2b781d0f77fac7439561e511d18d7bcd7af30105/wllvm-1.3.0-py3-none-any.whl#sha256=246cdf0d80b3c3262d2870791477613adfaf5345778f72c3fcd9fa075557646b (from https://pypi.org/simple/wllvm/), version 1.3.0 doesn't match ==1.1.5
#14 2.089   Ignoring link https://files.pythonhosted.org/packages/63/cd/0cc7994c2a94983adb8b07f34a88e6a815f4d18a1e29eb68d094e5863f18/wllvm-1.3.0.tar.gz#sha256=a98dd48350d8aae80fe03b92efb11c3e1b92f6aee482f4331f7c97265ca7a602 (from https://pypi.org/simple/wllvm/), version 1.3.0 doesn't match ==1.1.5
#14 2.089   Ignoring link https://files.pythonhosted.org/packages/99/f0/b878ec48fc1f5c568862a2df883e8fdd4f2a79e0b6f1bede0e3ec6dfeb8f/wllvm-1.3.1-py3-none-any.whl#sha256=eaf9e319a8d6b56c0f43dbe118823c9e1901e5a733f4e34d44ffc26852f62091 (from https://pypi.org/simple/wllvm/), version 1.3.1 doesn't match ==1.1.5
#14 2.089   Ignoring link https://files.pythonhosted.org/packages/4b/df/31d7519052bc21d0e9771e9a6540d6310bfb13bae7dacde060d8f647b8d3/wllvm-1.3.1.tar.gz#sha256=3e057a575f05c9ecc8669a8c4046f2bfdf0c69533b87b4fbfcabe0df230cc331 (from https://pypi.org/simple/wllvm/), version 1.3.1 doesn't match ==1.1.5
#14 2.240   Downloading wllvm-1.1.5.tar.gz
#14 2.240   Downloading from URL https://files.pythonhosted.org/packages/ea/e0/851216804a42334e7f0b5a393b1996fff05634485ff72c33388891fc304d/wllvm-1.1.5.tar.gz#sha256=3b27299edce9839c50c6d204453d0ff7ebd865cde4945b0d07b89e8f218d960a (from https://pypi.org/simple/wllvm/)
#14 2.320   Running setup.py (path:/tmp/pip_build_root/wllvm/setup.py) egg_info for package wllvm
#14 2.515     running egg_info
#14 2.515     creating pip-egg-info/wllvm.egg-info
#14 2.515     writing dependency_links to pip-egg-info/wllvm.egg-info/dependency_links.txt
#14 2.515     writing top-level names to pip-egg-info/wllvm.egg-info/top_level.txt
#14 2.515     writing pip-egg-info/wllvm.egg-info/PKG-INFO
#14 2.517     writing entry points to pip-egg-info/wllvm.egg-info/entry_points.txt
#14 2.517     writing manifest file 'pip-egg-info/wllvm.egg-info/SOURCES.txt'
#14 2.519     warning: manifest_maker: standard file '-c' not found
#14 2.519     
#14 2.655     reading manifest file 'pip-egg-info/wllvm.egg-info/SOURCES.txt'
#14 2.656     reading manifest template 'MANIFEST.in'
#14 2.657     warning: no previously-included files matching '*' found under directory 'test'
#14 2.657     warning: no previously-included files found matching 'doc'
#14 2.658     writing manifest file 'pip-egg-info/wllvm.egg-info/SOURCES.txt'
#14 2.691 Installing collected packages: wllvm
#14 2.691   Running setup.py install for wllvm
#14 2.856     running install
#14 2.857     running build
#14 2.857     running build_py
#14 2.923     creating build
#14 2.923     creating build/lib
#14 2.923     creating build/lib/wllvm
#14 2.923     copying wllvm/sanity.py -> build/lib/wllvm
#14 2.923     copying wllvm/extraction.py -> build/lib/wllvm
#14 2.924     copying wllvm/extractor.py -> build/lib/wllvm
#14 2.924     copying wllvm/__init__.py -> build/lib/wllvm
#14 2.924     copying wllvm/wllvmpp.py -> build/lib/wllvm
#14 2.925     copying wllvm/compilers.py -> build/lib/wllvm
#14 2.925     copying wllvm/version.py -> build/lib/wllvm
#14 2.925     copying wllvm/popenwrapper.py -> build/lib/wllvm
#14 2.925     copying wllvm/wfortran.py -> build/lib/wllvm
#14 2.925     copying wllvm/logconfig.py -> build/lib/wllvm
#14 2.926     copying wllvm/wllvm.py -> build/lib/wllvm
#14 2.926     copying wllvm/checker.py -> build/lib/wllvm
#14 2.926     copying wllvm/arglistfilter.py -> build/lib/wllvm
#14 2.927     copying wllvm/filetype.py -> build/lib/wllvm
#14 2.927     copying wllvm/as.py -> build/lib/wllvm
#14 2.927     running egg_info
#14 2.938     writing wllvm.egg-info/PKG-INFO
#14 2.939     writing top-level names to wllvm.egg-info/top_level.txt
#14 2.939     writing entry points to wllvm.egg-info/entry_points.txt
#14 2.940     writing dependency_links to wllvm.egg-info/dependency_links.txt
#14 2.941     warning: manifest_maker: standard file '-c' not found
#14 2.941     
#14 2.948     reading manifest file 'wllvm.egg-info/SOURCES.txt'
#14 2.950     reading manifest template 'MANIFEST.in'
#14 2.950     warning: no previously-included files matching '*' found under directory 'test'
#14 2.951     warning: no previously-included files found matching 'doc'
#14 2.952     writing manifest file 'wllvm.egg-info/SOURCES.txt'
#14 2.952     creating build/lib/wllvm/dragonegg_as
#14 2.952     copying wllvm/dragonegg_as/as -> build/lib/wllvm/dragonegg_as
#14 2.953     running install_lib
#14 2.958     creating /usr/local/lib/python3.4/dist-packages/wllvm
#14 2.959     copying build/lib/wllvm/sanity.py -> /usr/local/lib/python3.4/dist-packages/wllvm
#14 2.959     copying build/lib/wllvm/extraction.py -> /usr/local/lib/python3.4/dist-packages/wllvm
#14 2.959     creating /usr/local/lib/python3.4/dist-packages/wllvm/dragonegg_as
#14 2.959     copying build/lib/wllvm/dragonegg_as/as -> /usr/local/lib/python3.4/dist-packages/wllvm/dragonegg_as
#14 2.960     copying build/lib/wllvm/extractor.py -> /usr/local/lib/python3.4/dist-packages/wllvm
#14 2.960     copying build/lib/wllvm/__init__.py -> /usr/local/lib/python3.4/dist-packages/wllvm
#14 2.960     copying build/lib/wllvm/wllvmpp.py -> /usr/local/lib/python3.4/dist-packages/wllvm
#14 2.960     copying build/lib/wllvm/compilers.py -> /usr/local/lib/python3.4/dist-packages/wllvm
#14 2.961     copying build/lib/wllvm/version.py -> /usr/local/lib/python3.4/dist-packages/wllvm
#14 2.961     copying build/lib/wllvm/popenwrapper.py -> /usr/local/lib/python3.4/dist-packages/wllvm
#14 2.961     copying build/lib/wllvm/wfortran.py -> /usr/local/lib/python3.4/dist-packages/wllvm
#14 2.961     copying build/lib/wllvm/logconfig.py -> /usr/local/lib/python3.4/dist-packages/wllvm
#14 2.961     copying build/lib/wllvm/wllvm.py -> /usr/local/lib/python3.4/dist-packages/wllvm
#14 2.962     copying build/lib/wllvm/checker.py -> /usr/local/lib/python3.4/dist-packages/wllvm
#14 2.962     copying build/lib/wllvm/arglistfilter.py -> /usr/local/lib/python3.4/dist-packages/wllvm
#14 2.962     copying build/lib/wllvm/filetype.py -> /usr/local/lib/python3.4/dist-packages/wllvm
#14 2.963     copying build/lib/wllvm/as.py -> /usr/local/lib/python3.4/dist-packages/wllvm
#14 2.963     byte-compiling /usr/local/lib/python3.4/dist-packages/wllvm/sanity.py to sanity.cpython-34.pyc
#14 2.964     byte-compiling /usr/local/lib/python3.4/dist-packages/wllvm/extraction.py to extraction.cpython-34.pyc
#14 2.968     byte-compiling /usr/local/lib/python3.4/dist-packages/wllvm/extractor.py to extractor.cpython-34.pyc
#14 2.969     byte-compiling /usr/local/lib/python3.4/dist-packages/wllvm/__init__.py to __init__.cpython-34.pyc
#14 2.969     byte-compiling /usr/local/lib/python3.4/dist-packages/wllvm/wllvmpp.py to wllvmpp.cpython-34.pyc
#14 2.969     byte-compiling /usr/local/lib/python3.4/dist-packages/wllvm/compilers.py to compilers.cpython-34.pyc
#14 2.972     byte-compiling /usr/local/lib/python3.4/dist-packages/wllvm/version.py to version.cpython-34.pyc
#14 2.973     byte-compiling /usr/local/lib/python3.4/dist-packages/wllvm/popenwrapper.py to popenwrapper.cpython-34.pyc
#14 2.973     byte-compiling /usr/local/lib/python3.4/dist-packages/wllvm/wfortran.py to wfortran.cpython-34.pyc
#14 2.974     byte-compiling /usr/local/lib/python3.4/dist-packages/wllvm/logconfig.py to logconfig.cpython-34.pyc
#14 2.974     byte-compiling /usr/local/lib/python3.4/dist-packages/wllvm/wllvm.py to wllvm.cpython-34.pyc
#14 2.975     byte-compiling /usr/local/lib/python3.4/dist-packages/wllvm/checker.py to checker.cpython-34.pyc
#14 2.977     byte-compiling /usr/local/lib/python3.4/dist-packages/wllvm/arglistfilter.py to arglistfilter.cpython-34.pyc
#14 2.980     byte-compiling /usr/local/lib/python3.4/dist-packages/wllvm/filetype.py to filetype.cpython-34.pyc
#14 2.981     byte-compiling /usr/local/lib/python3.4/dist-packages/wllvm/as.py to as.cpython-34.pyc
#14 2.982     running install_egg_info
#14 2.983     Copying wllvm.egg-info to /usr/local/lib/python3.4/dist-packages/wllvm-1.1.5.egg-info
#14 2.984     running install_scripts
#14 3.004     Installing wllvm++ script to /usr/local/bin
#14 3.004     Installing extract-bc script to /usr/local/bin
#14 3.004     Installing wllvm-sanity-checker script to /usr/local/bin
#14 3.004     Installing wllvm-as script to /usr/local/bin
#14 3.005     Installing wllvm script to /usr/local/bin
#14 3.005     Installing wfortran script to /usr/local/bin
#14 3.006     writing list of installed files to '/tmp/pip-t7tuoop8-record/install-record.txt'
#14 3.039 Successfully installed wllvm
#14 3.039 Cleaning up...
#14 3.039   Removing temporary dir /tmp/pip_build_root...
#14 DONE 3.2s

#13 [klee-coreutils-gcov 2/3] RUN ../configure     --build x86_64-pc-linux-gnu     --disable-nls     CFLAGS="-O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ --coverage"    && make     && make -C src arch hostname
#13 30.84 checking for working nanosleep... no (mishandles large arguments)
#13 31.94 checking whether <netinet/in.h> is self-contained... yes
#13 32.00 checking for a thread-safe mkdir -p... /bin/mkdir -p
#13 32.00 checking for obstacks... yes
#13 32.10 checking for fchmodat... (cached) yes
#13 32.12 checking for mkdirat... (cached) yes
#13 32.14 checking for openat... (cached) yes
#13 32.15 checking for fchownat... (cached) yes
#13 32.15 checking whether fchownat works with AT_SYMLINK_NOFOLLOW... (cached) yes
#13 32.15 checking for perl5.005 or newer... yes
#13 32.17 checking for sys/pstat.h... no
#13 32.31 checking for sys/sysmp.h... no
#13 32.46 checking for sys/sysinfo.h... yes
#13 32.56 checking for machine/hal_sysinfo.h... no
#13 32.70 checking for sys/table.h... no
#13 32.86 checking for sys/param.h... (cached) yes
#13 32.88 checking for sys/sysctl.h... yes
#13 32.97 checking for sys/systemcfg.h... no
#13 33.12 checking for pstat_getstatic... no
#13 33.21 checking for pstat_getdynamic... (cached) no
#13 33.22 checking for sysmp... no
#13 33.30 checking for getsysinfo... no
#13 33.38 checking for sysctl... (cached) yes
#13 33.40 checking for table... no
#13 33.47 checking for a shell that conforms to POSIX... /bin/bash
#13 33.47 checking whether frexp can be used without linking with libm... (cached) yes
#13 33.47 checking whether frexp works... (cached) yes
#13 33.48 checking whether ldexp can be used without linking with libm... yes
#13 33.56 checking whether frexpl can be used without linking with libm... (cached) yes
#13 33.56 checking whether frexpl works... (cached) no
#13 33.56 checking whether ldexpl can be used without linking with libm... yes
#13 33.64 checking whether ldexpl works... yes
#13 33.72 checking whether ldexpl is declared... yes
#13 33.77 checking for putenv compatible with GNU and SVID... yes
#13 33.86 checking for mbstate_t... (cached) yes
#13 33.86 checking whether mbrtowc and mbstate_t are properly declared... (cached) yes
#13 33.87 checking for raise... yes
#13 33.96 checking whether getutent is declared... yes
#13 34.01 checking for struct utmpx.ut_user... yes
#13 34.08 checking for struct utmp.ut_user... yes
#13 34.14 checking for struct utmpx.ut_name... yes
#13 ...

#15 [klee-coreutils-llvm 3/6] WORKDIR /coreutils/obj-llvm
#15 DONE 0.1s

#13 [klee-coreutils-gcov 2/3] RUN ../configure     --build x86_64-pc-linux-gnu     --disable-nls     CFLAGS="-O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ --coverage"    && make     && make -C src arch hostname
#13 34.21 checking for struct utmp.ut_name... yes
#13 34.28 checking for struct utmpx.ut_type... yes
#13 34.35 checking for struct utmp.ut_type... yes
#13 34.41 checking for struct utmpx.ut_pid... yes
#13 34.48 checking for struct utmp.ut_pid... yes
#13 34.54 checking for struct utmpx.ut_id... yes
#13 34.60 checking for struct utmp.ut_id... yes
#13 34.67 checking for struct utmpx.ut_exit... yes
#13 34.80 checking for struct utmp.ut_exit... yes
#13 34.92 checking for struct utmpx.ut_exit.ut_exit... no
#13 35.02 checking for struct utmp.ut_exit.ut_exit... no
#13 35.12 checking for struct utmpx.ut_exit.e_exit... yes
#13 35.19 checking for struct utmp.ut_exit.e_exit... yes
#13 35.25 checking for struct utmpx.ut_exit.ut_termination... no
#13 35.35 checking for struct utmp.ut_exit.ut_termination... no
#13 35.46 checking for struct utmpx.ut_exit.e_termination... yes
#13 35.53 checking for struct utmp.ut_exit.e_termination... yes
#13 35.60 checking for stdlib.h... (cached) yes
#13 35.61 checking for GNU libc compatible realloc... yes
#13 35.69 checking for working re_compile_pattern... no
#13 35.84 checking whether isblank is declared... yes
#13 35.88 checking whether rename is broken... no
#13 35.97 checking whether rename is broken with respect to destination slashes... no
#13 36.05 checking for rmdir... yes
#13 36.13 checking for rmdir-not-empty errno value... 39
#13 36.22 checking for rpmatch... yes
#13 36.30 checking selinux/flask.h usability... no
#13 36.44 checking selinux/flask.h presence... no
#13 36.47 checking for selinux/flask.h... no
#13 36.47 checking for library containing setfilecon... no
#13 36.60 checking selinux/selinux.h usability... no
#13 36.74 checking selinux/selinux.h presence... no
#13 36.76 checking for selinux/selinux.h... no
#13 36.77 checking selinux/context.h usability... no
#13 36.91 checking selinux/context.h presence... no
#13 36.94 checking for selinux/context.h... no
#13 36.95 checking for sig2str... no
#13 37.02 checking for signbit macro... yes
#13 37.12 checking for stdint.h... (cached) yes
#13 37.13 checking for SIZE_MAX... yes
#13 37.16 checking for snprintf... yes
#13 37.25 checking for socklen_t... yes
#13 37.34 checking for ssize_t... (cached) yes
#13 37.34 checking for struct stat.st_atim.tv_nsec... yes
#13 37.40 checking whether struct stat.st_atim is of type struct timespec... yes
#13 37.45 checking for struct stat.st_birthtimespec.tv_nsec... no
#13 37.53 checking for struct stat.st_birthtimensec... no
#13 37.62 checking for struct stat.st_birthtim.tv_nsec... no
#13 37.69 checking for va_copy... yes
#13 37.74 checking whether stdint.h conforms to C99... (cached) yes
#13 37.75 checking for stpcpy... yes
#13 37.83 checking for working stpncpy... yes
#13 37.91 checking for strcspn... yes
#13 38.00 checking for strdup... yes
#13 38.09 checking for working strndup... yes
#13 38.17 checking for working strnlen... yes
#13 38.26 checking for strpbrk... yes
#13 38.34 checking for working strtod... yes
#13 38.43 checking whether <inttypes.h> defines strtoimax as a macro... no
#13 38.46 checking for strtoimax... yes
#13 38.54 checking for strtol... yes
#13 38.62 checking for strtoll... yes
#13 38.71 checking for strtoul... yes
#13 38.79 checking for strtoull... yes
#13 38.87 checking whether <inttypes.h> defines strtoumax as a macro... no
#13 38.90 checking for strtoumax... yes
#13 38.98 checking for strverscmp... yes
#13 39.06 checking whether <sys/socket.h> is self-contained... (cached) yes
#13 39.06 checking for a thread-safe mkdir -p... /bin/mkdir -p
#13 39.06 checking whether mkdir is declared... yes
#13 39.11 checking for a thread-safe mkdir -p... /bin/mkdir -p
#13 39.12 checking for a thread-safe mkdir -p... /bin/mkdir -p
#13 39.12 checking whether localtime_r is compatible with its POSIX signature... yes
#13 39.16 checking whether tzset clobbers localtime buffer... no
#13 39.24 checking whether a running program can be unlinked... yes
#13 39.34 checking for unsetenv... yes
#13 39.42 checking for unsetenv() return type... int
#13 39.47 checking for /proc/uptime... yes
#13 39.48 checking for ptrdiff_t... yes
#13 39.60 checking for snprintf... (cached) yes
